&ahmet 2 NP000000 2
&gabriel 4 NP000000 4
ate 88 NP000000 1 NC000000 62
apatu 14 VM0P0P00 11
-&gogor 31 AQ000000 4
sanchez 6 NP000000 6
sprint 2 NC000000 2
-&leon 3 NP000000 3
ssi 4 NP000000 1
dali 12 VM0P0P00 8
ilkapen 15 NC000000 15
auto 9 NC000000 9
hastura 5 NC000000 5
0&-&pnp 3 NP000000 3
&-&mayor 9 NP000000 9
hyundai 4 NL000000 4
&erantsi 11 VM0P0P00 7
rrekontu 2 NC000000 2
behar 43 NC000000 5
koglu 3 NP000000 3
eve 2 NP000000 2
&-&adin 11 NC000000 11
0&-&zupo 3 NP000000 3
n?ois 2 NP000000 2
-&ukitu 4 VM0P0P00 1 NC000000 1
rrelari 7 NC000000 7
-&lurrun 2 NC000000 2
berna 5 NC000000 2
&-&tasa 4 NC000000 1
0&-&maia 3 NL000000 3
etorkin 3 NC000000 1
-&martin 12 NP000000 12
ustizia 15 NC000000 13
iseria 2 NC000000 1
uzitegi 12 NC000000 12
&zehaztu 9 VM0P0P00 5
atrice 6 NP000000 6
ites 4 NL000000 2
&-&balio 22 NC000000 8
squet 3 NP000000 2
ati 51 NP000000 2 NC000000 24
&soria 3 NP000000 1 NL000000 1
irac 4 NP000000 3
ihurtu 11 VM0P0P00 11
-&abesti 3 NC000000 3
&emazte 2 NC000000 1
untzio 4 NC000000 4
rtsonaia 2 NC000000 2
&zakar 2 AQ000000 2
ltasun 5 NC000000 5
takuntza 7 NC000000 6
-&egotzi 18 VM0P0P00 15
-&pavel 2 NP000000 2
ortugal 2 NL000000 1
antzeko 24 AQ000000 19
-&itp 2 NL000000 2
&canal 3 NL000000 3
ztel 2 NL000000 2
galari 4 AQ000000 1 NC000000 1
jan 8 NP000000 4 VM0P0P00 2
&medina 3 NP000000 3
eza 16 NC000000 5
-&txoko 3 NC000000 3
na 2340 NP000000 33 NL000000 25 NC000000 91
&-&irten 23 VM0P0P00 12
rikusi 5 VM0P0P00 1 NC000000 4
ron 19 NP000000 5 NL000000 2 NC000000 1
osu 10 NP000000 10
smith 4 NP000000 1 NL000000 1
hori 263 AQ000000 1
euskadi 12 NL000000 11
nuarbe 2 NL000000 1
ende 24 NP000000 1 NC000000 21
-&silva 2 NP000000 1
0&-&ondu 3 VM0P0P00 2
kodun 2 NC000000 2
kano 2 NP000000 1 AQ000000 1
olpatu 5 VM0P0P00 3
0&-&joan 127 NP000000 3 VM0P0P00 92
-&zale 5 AQ000000 3
ardun 20 VM0P0P00 17
antrea 2 NL000000 1
stria 8 NC000000 6
-&oscar 5 NP000000 5
tzuli 27 VM0P0P00 9 NC000000 5
erezi 22 AQ000000 15
greg 2 NP000000 2
ide 186 NP000000 2 NL000000 2 NC000000 142
kalitate 8 NC000000 8
ique 8 NP000000 8
otxe 3 NC000000 3
zaindu 7 VM0P0P00 2
-&ezkata 2 NC000000 2
todo 11 NC000000 10
rtetxe 3 NP000000 2
&lur 17 NC000000 16
um 3 NP000000 1 NC000000 2
&trail 2 NL000000 1 NC000000 1
umentu 6 NC000000 4
aronio 2 NP000000 1
&base 6 NC000000 6
jazo 5 VM0P0P00 4
soinu 4 NC000000 4
0&-&joku 7 NC000000 7
&-&putin 6 NP000000 4
ens 4 NP000000 2
akila 3 NC000000 2
etatu 6 VM0P0P00 3
-&kendu 32 VM0P0P00 11
ltzama 2 NL000000 2
akusatu 2 VM0P0P00 2
&-&hil 100 VM0P0P00 75 NC000000 4
00&-&fin 3 AQ000000 1
&andreu 2 NP000000 1
ztelu 4 NL000000 2 NC000000 2
atzi 40 VM0P0P00 10 NC000000 4
&cesar 2 NP000000 1 NL000000 1
niar 19 AQ000000 6 NC000000 8
-&mahai 17 NC000000 17
&fitxatu 23 VM0P0P00 20
esuma 16 NC000000 16
&eskaini 19 VM0P0P00 14
randa 2 NC000000 1
-&tiran 4 NL000000 1
&-&urte 132 NC000000 51
nike 2 NL000000 2
abaiteko 6 AQ000000 5
ambros 2 NP000000 1
ben 15 NP000000 6
etate 3 NC000000 3
nturatu 6 VM0P0P00 6
amus 3 NP000000 3
-&toki 8 NC000000 8
-&hartu 171 VM0P0P00 116
ntria 5 NC000000 3
&-&stein 2 NP000000 1
&las 7 NP000000 4 NL000000 2
uraldi 9 NC000000 9
anal 4 NL000000 3 NC000000 1
&-&jaki 2 NC000000 2
ertuko 40 AQ000000 7
orontzi 4 NC000000 4
&toro 2 NL000000 2
arrosa 5 NC000000 4
0&-&boz 3 NC000000 1
rus 2 NP000000 2
ong-koo 3 NP000000 2
&bulego 5 NC000000 5
rebiziko 4 AQ000000 4
diar 2 AQ000000 1
aliar 3 AQ000000 3
-&ela 4 NP000000 2
igo 21 NP000000 10 VM0P0P00 6
arkote 2 NL000000 2
enos 8 NL000000 7
rive 2 NL000000 1
ruan 173 VM0P0P00 1
ugailu 3 NC000000 3
arazpen 2 NC000000 2
tonkov 2 NP000000 1
ribarre 5 NC000000 5
lotari 4 NC000000 3
ugalete 3 NL000000 3
ierbena 4 NL000000 2
naye 2 NP000000 1
oe 5 NL000000 3
-&ivanov 2 NP000000 1
licio 2 NL000000 2
errilla 2 NC000000 1
ndres 6 NP000000 5 NL000000 1
mada 12 NC000000 7
sinn 6 NL000000 6
urtzi 5 NP000000 1 NL000000 2
pegi 10 NC000000 10
ines 2 NP000000 1 NL000000 1
-&ulertu 5 VM0P0P00 1
reikua 2 NP000000 2
-&millon 2 NP000000 2
rantzi 11 NC000000 10
zitsu 4 AQ000000 3
j 19 NP000000 16
areko 3 AQ000000 1
milia 18 NC000000 7
minutu 32 NC000000 21
zorde 18 NC000000 18
&ezker 19 AQ000000 6 NC000000 13
rente 5 NP000000 1 AQ000000 1
telefono 2 NC000000 2
&-&igo 10 VM0P0P00 6
programa 7 NC000000 6
zigor 10 NC000000 9
ala 427 NP000000 2 NL000000 3 NC000000 3
tzorde 18 NC000000 18
&lotina 5 NP000000 2
ozesu 6 NC000000 6
istro 27 NC000000 24
atten 2 NP000000 2
hildako 8 NC000000 1
aiola 14 NC000000 1
parteko 4 AQ000000 3
00&-&t 2 NC000000 1
azi 329 VM0P0P00 263 NC000000 2
our 9 NP000000 1 NL000000 5
&-&chris 3 NP000000 3
rge 14 NP000000 13
kutu 3 VM0P0P00 2 AQ000000 1
ertasun 2 NC000000 2
onturatu 6 VM0P0P00 6
-&nazio 4 NC000000 4
ragiketa 6 NC000000 4
iel 14 NP000000 14
kzionatu 2 VM0P0P00 1
lka 6 NP000000 1
rraio 4 NC000000 4
ritika 7 NC000000 6
fisiko 9 AQ000000 9
dp 2 NP000000 2
rutu 6 VM0P0P00 6
einale 10 NC000000 8
gai 83 AQ000000 1 NC000000 43
gidari 4 NC000000 1
roketa 3 NC000000 2
ediku 5 NC000000 5
esede 6 NC000000 2
-&hiruko 6 AQ000000 4 NC000000 1
rantses 4 AQ000000 2 NC000000 2
&cruz 4 NP000000 2 NL000000 2
esar 3 NP000000 1 NL000000 1
llon 5 NP000000 5
diketa 4 NC000000 2
&gutun 6 NC000000 4
festina 3 NL000000 1
0&-&land 2 NC000000 2
-&gogo 9 NC000000 9
-&patxi 6 NP000000 6
arita 2 NP000000 2
rrialde 27 NC000000 25
pittin 14 AQ000000 4 NC000000 10
jean 18 NP000000 15 NL000000 2 NC000000 1
rabazi 135 VM0P0P00 95 NC000000 1
usitu 26 VM0P0P00 25
&ariketa 3 NC000000 2
odol 2 NC000000 2
-metodo 2 NC000000 1
zarmen 4 NC000000 4
-&uharte 2 NL000000 1 NC000000 1
&tiran 4 NL000000 1
new 6 NL000000 6
rpegi 4 NC000000 4
ogo 16 NC000000 16
itxaketa 4 NC000000 2
nn 9 NP000000 1 NL000000 8
galtza 2 NC000000 2
-&fiskal 3 NC000000 3
imoni 2 NP000000 1
-&imotz 2 NL000000 1
oardia 3 NC000000 2
go?a 2 NP000000 2
itikatu 9 VM0P0P00 6
zarri 20 VM0P0P00 18
-&baretu 4 VM0P0P00 4
&saiatu 31 VM0P0P00 23
-&aipatu 32 VM0P0P00 20
ktizida 4 NC000000 4
-&ihes 2 NC000000 1
artza 2 NC000000 2
historia 7 NC000000 5
uxiatu 10 NC000000 9
&oinalde 2 NC000000 2
doa 30 NP000000 1
ldatu 34 VM0P0P00 21
trako 40 AQ000000 1
&armada 12 NC000000 7
&-&cesar 2 NP000000 1 NL000000 1
inal 5 AQ000000 1 NC000000 3
be 174 NP000000 4 AQ000000 1 NL000000 5 NC000000 15
&-&idolo 2 NC000000 2
&maratoi 5 NC000000 4
-&futbol 2 NC000000 2
geles 6 NP000000 3 AQ000000 2 NC000000 1
kila 10 NP000000 1 NC000000 2
lunda 2 NL000000 1
-&jones 7 NP000000 4
&-&postu 15 NC000000 14
&meguid 2 NP000000 2
lendu 6 VM0P0P00 5
girre 6 NP000000 2
istola 2 NC000000 1
lemente 2 NP000000 1
lloch 2 NP000000 2
bi 379 NP000000 1 AQ000000 1 NC000000 5
zkera 5 NC000000 3
ztartze 6 NC000000 2
&osasuna 8 NL000000 1
oarteko 46 AQ000000 36
aise 12 NL000000 1
aragoza 4 NL000000 3
&auto 8 NC000000 8
&natura 3 NC000000 3
izar 3 NC000000 2
portu 2 NC000000 2
00&-&ale 4 NC000000 2
-&lakers 4 NL000000 3
00&-&aik 4 NL000000 1
asiera 26 NC000000 17
0&-&haur 11 NC000000 10
numentu 3 NC000000 1
rriet 2 NP000000 2
saiakera 6 NC000000 3
&alex 10 NP000000 9
paper 7 NC000000 5
abezi 2 NC000000 2
sarah 3 NP000000 3
kursk 2 NL000000 2
txuratu 3 VM0P0P00 2
0&-&rafa 2 NP000000 2
-&lionel 2 NP000000 2
nce 10 NP000000 6 NL000000 2
venus 2 NP000000 1
astu 8 VM0P0P00 2 NC000000 2
00&-&dup 2 NP000000 1 NL000000 1
-&daniel 2 NP000000 2
inson 2 NP000000 1
agenda 3 NC000000 3
0&-&alde 102 NC000000 39
eat 2 NC000000 1
-&bulego 5 NC000000 5
apa 36 NL000000 1 NC000000 16
rrati 4 NC000000 4
kutsi 48 VM0P0P00 37
pia 9 NC000000 2
itzapen 2 NC000000 2
&-&eta 4135 NP000000 2
afon 2 NP000000 2
indar 32 NL000000 1 NC000000 29
taila 8 NC000000 5
alloch 2 NP000000 2
&-&labur 3 AQ000000 2
aktika 3 NC000000 3
-&freddy 2 NP000000 2
zerbitzu 8 NC000000 7
ikako 47 AQ000000 1 NC000000 3
bote 3 NC000000 2
rtitu 3 VM0P0P00 3
&kendu 32 VM0P0P00 11
uzera 8 NC000000 5
&-&lunda 2 NL000000 1
errebote 2 NC000000 1
-&salgai 4 NC000000 1
-&bonba 5 NC000000 5
&-&hosto 5 NC000000 4
&sail 2 NC000000 2
&esnal 2 NP000000 1
&-&egur 2 NC000000 2
steazken 3 NC000000 3
naldo 7 NP000000 5
arikoitz 4 NP000000 3
&askapen 3 NC000000 3
0&-&kepa 2 NP000000 2
uruan 122 VM0P0P00 1
auzo 9 NC000000 7
entria 5 NC000000 3
aika 13 NL000000 1
aldeketa 2 NC000000 1
itzali 5 VM0P0P00 3
ermatu 3 VM0P0P00 1
&-&henry 3 NP000000 3
&almeria 4 NL000000 1
00&-&ur 11 NL000000 2 NC000000 9
mirari 3 NC000000 3
lopez 10 NP000000 10
rroak 4 NL000000 2
het 7 NP000000 3
gonista 5 NC000000 2
&fiskal 3 NC000000 3
istripu 8 NC000000 8
rromeria 2 NC000000 1
alto 5 NC000000 1
tima 3 NC000000 2
&sortu 59 VM0P0P00 43
kabroi 2 AQ000000 2
untza 122 NL000000 4 NC000000 65
so 387 NP000000 7 VM0P0P00 43 AQ000000 1 NL000000 1 NC000000 48
santa 2 NC000000 2
ikologo 2 NC000000 2
hn 2 NP000000 2
&akusatu 2 VM0P0P00 2
vestas 2 NL000000 2
kafe 2 NC000000 2
nabar 2 NP000000 1 NC000000 1
inko 8 AQ000000 1 NC000000 1
-&segida 2 NC000000 1
-&egun 87 NC000000 52
xander 2 NP000000 2
&eb 4 NL000000 1
rites 4 NL000000 2
paratu 6 VM0P0P00 4
dura 73 NP000000 1 NL000000 1 NC000000 32
guntza 29 NC000000 11
0&-&olmo 3 NP000000 2
rin 9 AQ000000 1 NC000000 1
&gai 41 AQ000000 1 NC000000 17
&lorpen 7 NC000000 7
isitatu 2 VM0P0P00 2
rran 16 VM0P0P00 6
&korrika 12 NL000000 1
-&libere 2 NC000000 1
tziar 19 NP000000 5 AQ000000 1 NL000000 1 NC000000 1
-&sainz 2 NP000000 1
&-&ruiz 16 NP000000 15
txeniar 4 AQ000000 1 NC000000 1
_egon 2 VM0P0P00 1
nideak 4 NL000000 1
&-&elite 3 NC000000 3
&oin 2 NC000000 2
ikin 5 NC000000 1
inguratu 3 VM0P0P00 1
rezi 22 AQ000000 15
serraldi 2 NC000000 2
kuntz 11 NC000000 11
&-&ukitu 4 VM0P0P00 1 NC000000 1
&manuel 9 NP000000 9
gutza 2 NC000000 2
0&-&cdu 5 NP000000 4 NL000000 1
&-&once 4 NL000000 2
&-&berri 69 AQ000000 26 NC000000 3
&portatu 2 VM0P0P00 2
pare 12 NC000000 10
rue 3 NP000000 1 NC000000 2
galarazi 3 VM0P0P00 2
enus 2 NP000000 1
kaina 18 NC000000 1
&bego?a 2 NP000000 2
iba 12 NP000000 2 NC000000 4
irudi 38 NC000000 8
tanto 7 NC000000 2
aski 16 NC000000 1
ainero 2 NC000000 2
ebehar 3 NC000000 2
&-&paper 7 NC000000 5
&sun 6 NP000000 3 NL000000 3
udo 2 NP000000 1
&ruc 5 NP000000 3 NL000000 1
libere 2 NC000000 1
ntinente 7 NC000000 7
kaldun 8 AQ000000 4 NC000000 2
li 149 NP000000 3 VM0P0P00 62 NL000000 6 NC000000 5
iteratur 3 NC000000 3
-&tratu 9 NC000000 9
&-&arazo 29 NC000000 28
ller 4 NP000000 3
ely 3 NP000000 3
&igorri 3 VM0P0P00 2
&egibar 2 NP000000 1
ustiapen 2 NC000000 2
&sake 3 NC000000 2
&eroriko 2 NC000000 1
0&-&gol 28 NC000000 21
ntario 2 NC000000 2
nomiko 10 AQ000000 9
&-&mende 3 NC000000 3
-&reno 2 NP000000 2
israel 7 NL000000 5
alari 118 AQ000000 1 NC000000 88
beltz 8 AQ000000 7
&taula 7 NC000000 6
balina 2 NL000000 1
urte 133 NC000000 52
galizia 3 NL000000 2
-&urte 132 NC000000 51
&daniel 2 NP000000 2
ldura 2 NC000000 2
ionatu 5 VM0P0P00 3
une 64 NP000000 1 NC000000 60
urjabe 3 NC000000 3
&-&gogo 9 NC000000 9
unica 7 NP000000 3
ahalegin 19 NC000000 19
rikuntza 5 NC000000 4
uzman 6 NP000000 6
jennifer 2 NP000000 2
orlaes 3 NP000000 1
amarra 13 NL000000 1
&unanue 2 NP000000 1
kala 14 NC000000 1
urbildu 8 VM0P0P00 3
res 32 NP000000 11 NL000000 1 NC000000 15
erurena 2 NP000000 2
ndon 2 NL000000 1
anpada 2 NL000000 1
&arauzko 4 AQ000000 4
&bank 2 NL000000 2
rdeoi 2 NC000000 2
00&-&lk 2 NL000000 1
asmo 16 NC000000 14
stantzia 15 NC000000 14
iptiko 2 NC000000 1
mokrazia 4 NC000000 3
&-&kopa 17 NC000000 2
imon 3 NP000000 3
ikila 7 NP000000 1
ntro 3 NC000000 3
&kolono 2 NC000000 2
0&-&egon 75 VM0P0P00 46
-&osasun 12 NC000000 12
erronka 9 NC000000 6
aimendu 2 VM0P0P00 2
sorta 3 NC000000 1
w 9 NL000000 6 NC000000 2
eria 81 NL000000 6 NC000000 40
rapen 6 NC000000 5
euskal 94 NC000000 94
ham 5 NP000000 5
mesede 6 NC000000 2
rrun 14 NC000000 2
isu 14 NC000000 13
tela 175 NL000000 2
joko 29 NC000000 21
rrosa 5 NC000000 4
ano 28 NP000000 17 AQ000000 3 NL000000 1 NC000000 1
ribildu 2 VM0P0P00 1
tilu 3 NC000000 3
rune 2 NC000000 2
ekonomi 2 NC000000 2
utsi 90 VM0P0P00 57 NL000000 1 NC000000 1
datz 8 NC000000 2
batuketa 3 NC000000 3
&-&zabal 3 AQ000000 2
-&karta 2 NC000000 1
mble 2 NP000000 2
&moztu 5 VM0P0P00 4
llero 4 NL000000 2
ltasar 6 NP000000 6
mala 12 NP000000 1
uis 28 NP000000 27 NL000000 1
legindu 10 VM0P0P00 9
jaiki 8 VM0P0P00 2
rtaera 10 NC000000 8
bizitza 20 NC000000 10
&maule 2 NL000000 1
ustel 2 AQ000000 2
ivanov 2 NP000000 1
unte 2 NC000000 2
&-&pello 2 NP000000 2
-&bildu 41 VM0P0P00 33
erdietsi 4 VM0P0P00 3
rantzule 2 NC000000 1
&-&lerro 8 NC000000 6
ck 11 NP000000 5 NC000000 4
&arraun 3 NL000000 1
rismo 3 NC000000 3
lona 5 NL000000 4
&greene 2 NP000000 2
sada 2 NL000000 2
nortasun 4 NC000000 4
-&soil 3 AQ000000 3
lejo 3 NP000000 2 NC000000 1
00&-&pp 8 NL000000 7
asoaldi 14 NC000000 8
&soldata 4 NC000000 4
&alor 5 NC000000 4
smendu 2 NC000000 2
xenofobo 2 AQ000000 2
&argia 16 NL000000 1
uzko 46 AQ000000 5
-&juyent 2 NP000000 1
_jarri 5 VM0P0P00 5
rtivo 5 NL000000 4
ikoglu 3 NP000000 3
epita 3 NP000000 2
anatu 18 VM0P0P00 12
&aurreko 52 NC000000 10
&popular 2 AQ000000 1 NL000000 1
&famatu 3 AQ000000 2
&aita 14 NC000000 4
cha 3 NP000000 2 NL000000 1
0&-&sari 5 NC000000 4
-&sakon 4 AQ000000 2
antzun 39 VM0P0P00 21 NC000000 10
&gogo 9 NC000000 9
aluzia 2 NL000000 2
geriketa 3 NC000000 2
&aztarna 3 NC000000 2
-15 6 NC000000 1
sparru 7 NC000000 7
renditu 2 VM0P0P00 2
-&jon 6 NP000000 6
&gizon 9 NC000000 8
latxo 2 NC000000 1
ardia 6 NC000000 4
0&-&lasa 5 NP000000 4
-&medio 11 NC000000 1
&-&houda 2 NP000000 1
je 3 NP000000 1 NC000000 1
for 2 NP000000 1
gan 103 NP000000 4 VM0P0P00 8 NC000000 2
&-&mitin 2 NC000000 2
0&-&duda 2 NC000000 1
0&-&lan 89 NC000000 67
-&sortu 59 VM0P0P00 43
txistu 2 NC000000 2
talpe 2 NC000000 1
dson 2 NP000000 1
000&-&us 3 NL000000 1 NC000000 2
&libere 2 NC000000 1
amaika 13 NL000000 1
estari 2 NC000000 1
&kide 47 NC000000 23
-&ruben 4 NP000000 4
&-&van 4 NP000000 4
baiona 2 NL000000 1
&materia 14 NC000000 11
sche 2 NL000000 1
&augusto 5 NP000000 5
ma 156 NP000000 6 NL000000 2 NC000000 81
exu 5 NC000000 2
-&magno 3 NP000000 3
&lopez 10 NP000000 10
uneroko 2 AQ000000 2
oliobide 2 NC000000 2
rank 3 NP000000 3
etxatu 4 VM0P0P00 1
olore 9 NC000000 9
-26 4 NC000000 1
reki 12 VM0P0P00 6
arropa 6 NC000000 5
kologiko 5 AQ000000 4
roi 4 AQ000000 2 NC000000 2
txa 21 NP000000 3 NL000000 1 NC000000 8
&-&aitor 8 NP000000 8
eke 141 NC000000 1
ngizate 2 NC000000 2
hertu 3 VM0P0P00 3
&-&kasu 21 NC000000 17
ugatu 5 VM0P0P00 2
itza 152 NL000000 1 NC000000 66
alvador 3 NP000000 1 NL000000 2
ipetu 4 VM0P0P00 3
ondo 97 NP000000 12 NL000000 1
bita 5 NC000000 1
trea 2 NL000000 1
&anguita 2 NP000000 2
&-&mori 2 NP000000 1
rasoaldi 4 NC000000 4
ztatu 21 VM0P0P00 11
ataritza 2 NC000000 1
&sao 2 NL000000 2
sas 13 NP000000 2 NC000000 11
pentsatu 19 VM0P0P00 14
ondon 2 NL000000 1
0&-&igor 7 NP000000 7
julian 7 NP000000 7
abdel 2 NP000000 2
-&eraiki 11 VM0P0P00 6
kurri 9 VM0P0P00 7
osta 16 NP000000 1 VM0P0P00 3 NL000000 5 NC000000 2
rretu 2 VM0P0P00 1
adril 9 NL000000 5
ttipi 2 NL000000 2
&amets 5 NC000000 3
amaina 2 NC000000 2
&laukote 2 NC000000 1
par 21 NP000000 2 AQ000000 3 NC000000 15
berdi 8 NP000000 7
zelai 8 NC000000 7
zabatu 3 VM0P0P00 2
&herrera 2 NP000000 1 NL000000 1
idari 6 NC000000 1
esio 30 NC000000 28
&morlaes 3 NP000000 1
krazia 6 NC000000 4
trario 3 NC000000 2
uskal 94 NC000000 94
-&nahi 39 NC000000 3
rraitu 38 VM0P0P00 17
arauzko 6 AQ000000 4
0&-&phil 5 NP000000 5
&prentsa 7 NC000000 6
mita 3 NC000000 3
rakasle 10 NC000000 6
it 196 NP000000 1 AQ000000 1 NL000000 4
oinu 5 NC000000 5
inako 46 AQ000000 2 NC000000 1
ologo 4 NC000000 4
nacio 2 NP000000 2
eskualde 9 NC000000 9
ordu 23 NC000000 20
-&mota 20 NC000000 20
-&gizon 9 NC000000 8
&pavel 2 NP000000 2
metodo 11 NC000000 10
-&orratz 2 NC000000 2
&etxandi 2 NP000000 1 NL000000 1
usa 10 NP000000 1
oziar 2 AQ000000 2
iku 12 NL000000 3 NC000000 8
0&-&eb 4 NL000000 1
&bakar 20 AQ000000 20
kontaktu 2 NC000000 1
fano 3 NP000000 3
atorri 7 NC000000 6
akako 6 AQ000000 2
atzelari 7 NC000000 7
's 2 NP000000 1 NL000000 1
-&seme 4 NC000000 4
rae 2 NP000000 1
&pabe 2 NP000000 1
&txo 2 NC000000 1
eattle 2 NL000000 2
g.m. 2 NP000000 2
xeberria 4 NP000000 4
&koldo 3 NP000000 3
&nike 2 NL000000 2
0&-&juan 33 NP000000 33
skarri 4 NC000000 3
asoi 17 NC000000 17
lta 71 NL000000 1 NC000000 7
canal 3 NL000000 3
entu 25 NC000000 23
errenta 4 NC000000 1
kats 2 NC000000 2
kurtso 2 NC000000 2
-&beldur 2 NC000000 1
ohitura 4 NC000000 3
&natur 2 NC000000 2
&domina 32 NC000000 8
&fin 3 AQ000000 1
ut 244 NP000000 3
lmenta 4 NC000000 1
&malaga 2 NL000000 1
kordeoi 2 NC000000 2
0&-&san 44 NC000000 44
rdindu 11 VM0P0P00 5
ehiatu 2 VM0P0P00 2
skeria 2 NC000000 1
atiba 7 NC000000 2
auso 11 NC000000 11
egizko 5 AQ000000 5
nki 7 NC000000 1
ndartsu 12 AQ000000 1
&-&tour 4 NL000000 4
&agertu 39 VM0P0P00 37
zkor 3 NC000000 1
obe 2 NL000000 1
knologia 2 NC000000 2
&-&eugi 2 NP000000 2
&hasi 127 VM0P0P00 93
yor 10 NP000000 10
gica 2 NP000000 2
nalde 5 NC000000 4
zi 694 NP000000 2 VM0P0P00 383 AQ000000 17 NL000000 2 NC000000 76
&jardun 20 VM0P0P00 17
&-&julia 2 NP000000 1
&-&san 44 NC000000 44
agundu 14 VM0P0P00 7
pore 2 NL000000 1 NC000000 1
minique 2 NP000000 2
barthez 3 NP000000 2
abekeria 2 NC000000 1
elkarte 6 NC000000 6
&hitz 69 NC000000 16
gundo 16 NC000000 11
duera 19 NC000000 15
rbi 42 AQ000000 1 NC000000 4
ikamendu 2 NC000000 2
0&-&pare 11 NC000000 10
&garrido 3 NP000000 1
&ultzama 2 NL000000 2
-&gela 10 NC000000 4
miazko 4 AQ000000 4
-&jojo 8 NP000000 1
ac 7 NP000000 3 NL000000 2
zte 172 AQ000000 2 NC000000 16
bono 2 NC000000 2
pin 4 NP000000 1 NC000000 1
0&-&beit 2 NL000000 2
ikuspegi 5 NC000000 5
eskaini 19 VM0P0P00 14
haimar 3 NP000000 3
rtsio 3 NC000000 3
rian 156 NP000000 2
&galtza 2 NC000000 2
&-&carme 2 NP000000 2
&egues 2 NL000000 2
antze 3 NC000000 3
zeregin 2 NC000000 2
txon 4 NP000000 2
&-&doako 2 AQ000000 2
reno 5 NP000000 4
ttet 2 NP000000 2
&arif 4 NP000000 3
ms 4 NP000000 2
egu 34 NC000000 9
andre 3 NP000000 3
00&-&igo 10 VM0P0P00 6
&bez 2 NP000000 2
rkeztu 41 VM0P0P00 28
ouda 2 NP000000 1
urice 4 NP000000 4
eba 32 NP000000 15 NL000000 1 NC000000 6
rtida 35 NC000000 13
undoko 11 AQ000000 1
-&erraz 22 AQ000000 2
&kuba 2 NL000000 1
espetu 5 NC000000 5
&gentzel 2 NP000000 1
&labur 3 AQ000000 2
aza 39 NP000000 4 NL000000 7 NC000000 3
&fede 4 NC000000 4
tzel 2 NP000000 1
reinako 3 AQ000000 2
redo 3 NP000000 3
berme 2 NC000000 2
0&-&hiru 164 NL000000 2
spainia 6 NL000000 1
uzte 151 NC000000 1
apital 4 NC000000 4
&enplegu 3 NC000000 3
&zentzu 3 NC000000 3
0&-&azal 3 NC000000 2
araubide 2 NC000000 2
-&gau 6 NC000000 6
&maltzur 2 AQ000000 1
puru 11 AQ000000 2 NC000000 4
tian 41 NP000000 2
hotz 5 NC000000 5
tsas 11 NC000000 11
&su-eten 3 NC000000 3
europa 16 NL000000 11
aliatu 12 VM0P0P00 5
-&asilo 3 NC000000 3
&-&pavel 2 NP000000 2
alio 22 NC000000 8
&orduko 18 AQ000000 3
enia 2 NP000000 1
re_eman 2 VM0P0P00 1
ajadura 2 NP000000 1
atuketa 3 NC000000 3
porting 3 NL000000 3
ruitu 2 NC000000 2
&-&bakar 20 AQ000000 20
&arrazoi 10 NC000000 10
bre 12 NC000000 4
isku 8 NC000000 7
tzu 14 NC000000 11
uei 32 NP000000 1
kezka 24 NC000000 16
enatu 23 VM0P0P00 12 NC000000 1
uritako 2 NC000000 1
tza 515 NP000000 2 NL000000 6 NC000000 232
litiko 30 AQ000000 26 NC000000 1
-&estatu 47 NC000000 45
olinpiar 36 AQ000000 22 NC000000 12
mina 43 NC000000 9
tegia 10 NC000000 3
ak_eman 2 VM0P0P00 1
punta 4 NC000000 2
elebista 9 NL000000 1 NC000000 7
kasta 3 NC000000 1
-&krisi 3 NC000000 3
-&mina 7 NC000000 1
rapote 3 NC000000 3
-&gaurko 35 AQ000000 16
energia 18 NC000000 13
aneko 16 NL000000 4
aitzetsi 9 VM0P0P00 8
negu 4 NC000000 4
akarkako 2 AQ000000 2
nanue 2 NP000000 1
utonomi 6 NC000000 6
antila 2 NC000000 1
adura 19 NP000000 1 NL000000 1 NC000000 14
erik 124 NP000000 1
ehud 7 NP000000 7
endoa 8 NP000000 1
0&-&hego 7 NC000000 7
akhwari 3 NP000000 1
elari 18 NC000000 16
gaztelu 4 NL000000 2 NC000000 2
&merino 2 NP000000 1
ong 13 NP000000 6 NL000000 2 NC000000 1
kolono 2 NC000000 2
&iraun 10 VM0P0P00 9
&-&ur 11 NL000000 2 NC000000 9
ure 131 NL000000 3
&new 6 NL000000 6
&-&zigor 10 NC000000 9
ix 10 NP000000 5
objektu 3 NC000000 2
zerritar 3 AQ000000 2
daluzia 2 NL000000 2
aserri 2 NC000000 2
&maillot 2 NC000000 2
marion 6 NP000000 6
nzalea 2 NP000000 1
brown 2 NP000000 2
-&sabah 2 NP000000 1
-&zapata 3 NC000000 3
zapeko 2 AQ000000 1
ilduma 2 NC000000 1
zkutatu 9 VM0P0P00 1
ernando 8 NP000000 8
buenos 8 NL000000 7
ergio 2 NP000000 2
eratze 2 NC000000 1
gehiengo 8 NC000000 8
&mika 2 NP000000 2
iltza 9 NC000000 1
urune 2 NC000000 2
&jolo 2 NL000000 2
00&-&ero 2 AQ000000 2
-&mario 2 NP000000 2
&-&sake 3 NC000000 2
a?o 2 NP000000 1
telekom 2 NL000000 2
tsona 30 NC000000 20
000&-&i. 3 NC000000 1
rriaga 2 NP000000 2
&abril 4 NP000000 1
ormula 4 NC000000 4
&-&era 46 NC000000 42
