NC.RQ.RQ 0.0318791946308725
NC.RQ.RT 0.00251677852348993
NC.RQ.S0 0.014261744966443
NC.RQ.V0N 0.000838926174496644
NC.RQ.VA0 0.00251677852348993
NC.RQ.VM0 0.457214765100671
NC.RQ.VMN 0.000838926174496644
NC.RQ.X0 0.00167785234899329
NC.RT.NC 0.125
NC.RT.VM0 0.875
NC.S0.AQ 0.00721153846153846
NC.S0.CC 0.00240384615384615
NC.S0.DG 0.00240384615384615
NC.S0.Fo 0.0120192307692308
NC.S0.Fp 0.00721153846153846
NC.S0.NC 0.0144230769230769
NC.S0.RQ 0.00240384615384615
NC.S0.S0 0.00480769230769231
NC.S0.VA0 0.502403846153846
NC.S0.VM0 0.4375
NC.S0.VMN 0.00721153846153846
NC.V0N.AQ 0.027027027027027
NC.V0N.CC 0.0810810810810811
NC.V0N.DG 0.0540540540540541
NC.V0N.Fo 0.108108108108108
NC.V0N.Fp 0.0540540540540541
NC.V0N.NC 0.162162162162162
NC.V0N.NL 0.027027027027027
NC.V0N.S0 0.0540540540540541
NC.V0N.VM0 0.432432432432432
NC.VA0.AQ 0.0188679245283019
NC.VA0.CC 0.0566037735849057
NC.VA0.CS 0.0754716981132075
NC.VA0.DA 0.0188679245283019
NC.VA0.DO 0.0188679245283019
NC.VA0.DZ 0.0188679245283019
NC.VA0.Fo 0.150943396226415
NC.VA0.Fp 0.0566037735849057
NC.VA0.NC 0.358490566037736
NC.VA0.NL 0.0188679245283019
NC.VA0.PA 0.0188679245283019
NC.VA0.VM0 0.188679245283019
NC.VAN.Fp 1
NC.VM0.00 0.00012639029322548
NC.VM0.A0 0.00012639029322548
NC.VM0.AQ 0.0108695652173913
NC.VM0.CC 0.0429726996966633
NC.VM0.CS 0.00505561172901921
NC.VM0.DA 0.00341253791708797
NC.VM0.DD 0.00252780586450961
NC.VM0.DG 0.00442366026289181
NC.VM0.DI 0.00176946410515672
NC.VM0.DO 0.00139029322548028
NC.VM0.DT 0.000505561172901921
NC.VM0.DZ 0.00720424671385238
NC.VM0.Fo 0.086830131445905
NC.VM0.Fp 0.0965621840242669
NC.VM0.M0 0.00012639029322548
NC.VM0.N0 0.00151668351870576
NC.VM0.NC 0.136501516683519
NC.VM0.NL 0.00935288169868554
NC.VM0.NP 0.00631951466127401
NC.VM0.NZ 0.00139029322548028
NC.VM0.PA 0.0012639029322548
NC.VM0.PG 0.000379170879676441
NC.VM0.PT 0.00012639029322548
NC.VM0.R0 0.000631951466127401
NC.VM0.RQ 0.0238877654196158
NC.VM0.S0 0.0118806875631951
NC.VM0.V0N 0.00012639029322548
NC.VM0.VA0 0.382330637007078
NC.VM0.VAN 0.00720424671385238
NC.VM0.VM0 0.149393326592518
NC.VM0.VMN 0.000884732052578362
NC.VM0.X0 0.00265419615773509
NC.VM0.XQ 0.000252780586450961
NC.VMN.CC 0.0625
NC.VMN.Fo 0.21875
NC.VMN.Fp 0.15625
NC.VMN.NC 0.28125
NC.VMN.RQ 0.03125
NC.VMN.S0 0.03125
NC.VMN.VM0 0.1875
NC.VMN.X0 0.03125
NC.X0.AQ 0.20253164556962
NC.X0.CC 0.0126582278481013
NC.X0.DG 0.215189873417722
NC.X0.DZ 0.0379746835443038
NC.X0.Fo 0.0126582278481013
NC.X0.Fp 0.0126582278481013
NC.X0.NC 0.113924050632911
NC.X0.NL 0.0126582278481013
NC.X0.NP 0.0126582278481013
NC.X0.NZ 0.0253164556962025
NC.X0.PG 0.0379746835443038
NC.X0.RQ 0.139240506329114
NC.X0.S0 0.113924050632911
NC.X0.VA0 0.0126582278481013
NC.X0.VM0 0.0253164556962025
NC.X0.X0 0.0126582278481013
NC.XQ.Fp 0.666666666666667
NC.XQ.VM0 0.333333333333333
NL.AQ.AQ 0.0185185185185185
NL.AQ.CC 0.0648148148148148
NL.AQ.DZ 0.00925925925925926
NL.AQ.Fo 0.0555555555555556
NL.AQ.Fp 0.0555555555555556
NL.AQ.NC 0.546296296296296
NL.AQ.NL 0.0185185185185185
NL.AQ.NZ 0.0185185185185185
NL.AQ.RQ 0.0185185185185185
NL.AQ.VA0 0.00925925925925926
NL.AQ.VM0 0.185185185185185
NL.CC.AQ 0.0183823529411765
NL.CC.DA 0.00735294117647059
NL.CC.DG 0.0257352941176471
NL.CC.DZ 0.00367647058823529
NL.CC.Fo 0.0367647058823529
NL.CC.Fp 0.0183823529411765
NL.CC.N0 0.00735294117647059
NL.CC.NC 0.0845588235294118
NL.CC.NL 0.650735294117647
NL.CC.NP 0.0551470588235294
NL.CC.NZ 0.00367647058823529
NL.CC.PA 0.00367647058823529
NL.CC.RQ 0.0330882352941176
NL.CC.S0 0.00735294117647059
NL.CC.V0N 0.00367647058823529
NL.CC.VM0 0.0404411764705882
NL.D0.CC 0.5
NL.D0.Fp 0.5
NL.DA.Fo 0.3
NL.DA.Fp 0.2
NL.DA.NC 0.2
NL.DA.VM0 0.3
NL.DB.Fo 1
NL.DD.DZ 0.0689655172413793
NL.DD.Fo 0.0172413793103448
NL.DD.N0 0.0344827586206897
NL.DD.NC 0.758620689655172
NL.DD.NL 0.0172413793103448
NL.DD.VM0 0.103448275862069
NL.DG.DZ 0.16
NL.DG.NC 0.76
NL.DG.NP 0.04
NL.DG.VM0 0.04
NL.DI.CC 0.0833333333333333
NL.DI.DD 0.0833333333333333
NL.DI.Fo 0.0833333333333333
NL.DI.NC 0.666666666666667
NL.DI.V0N 0.0833333333333333
NL.DZ.AQ 0.0105263157894737
NL.DZ.CC 0.0210526315789474
NL.DZ.DZ 0.0105263157894737
NL.DZ.Fo 0.0736842105263158
NL.DZ.Fp 0.0210526315789474
NL.DZ.N0 0.0210526315789474
NL.DZ.NC 0.726315789473684
NL.DZ.NL 0.0105263157894737
NL.DZ.VM0 0.105263157894737
NL.Fo.AQ 0.0147874306839187
NL.Fo.CC 0.151571164510166
NL.Fo.DA 0.00184842883548983
NL.Fo.DD 0.0129390018484288
NL.Fo.DG 0.00369685767097967
NL.Fo.DI 0.00369685767097967
NL.Fo.DT 0.00184842883548983
NL.Fo.DZ 0.0351201478743068
NL.Fo.Fo 0.0573012939001848
NL.Fo.Fp 0.033271719038817
NL.Fo.N0 0.00184842883548983
NL.Fo.NC 0.186691312384473
NL.Fo.NL 0.33086876155268
NL.Fo.NP 0.0591497227356747
NL.Fo.NZ 0.0166358595194085
NL.Fo.PG 0.00184842883548983
NL.Fo.RQ 0.0314232902033272
NL.Fo.RT 0.00184842883548983
NL.Fo.VM0 0.0517560073937153
NL.Fo.X0 0.00184842883548983
NL.N0.CC 0.333333333333333
NL.N0.Fo 0.166666666666667
NL.N0.NC 0.166666666666667
NL.N0.VM0 0.333333333333333
NL.NC.A0 0.000487092060399416
NL.NC.AQ 0.113979542133463
NL.NC.CC 0.0306867998051632
NL.NC.DA 0.0063321967851924
NL.NC.DD 0.0150998538723819
NL.NC.DG 0.011690209449586
NL.NC.DI 0.00487092060399415
NL.NC.DO 0.00292255236239649
NL.NC.DQ 0.000974184120798831
NL.NC.DT 0.000487092060399416
NL.NC.DZ 0.0355577204091573
NL.NC.Fo 0.0905991232342913
NL.NC.Fp 0.0720896249391135
NL.NC.N0 0.00292255236239649
NL.NC.NC 0.292742328300049
NL.NC.NL 0.0297126156843643
NL.NC.NP 0.031660983925962
NL.NC.NZ 0.00438382854359474
NL.NC.PA 0.000487092060399416
NL.NC.PG 0.000974184120798831
NL.NC.PT 0.000487092060399416
NL.NC.RQ 0.0365319045299562
NL.NC.S0 0.0121773015099854
NL.NC.V0N 0.000974184120798831
NL.NC.VA0 0.00146127618119825
NL.NC.VM0 0.197759376522163
NL.NC.VMN 0.000974184120798831
NL.NC.X0 0.000974184120798831
NL.NL.AQ 0.00995024875621891
NL.NL.CC 0.0422885572139304
NL.NL.DD 0.00995024875621891
NL.NL.DI 0.00497512437810945
NL.NL.DZ 0.0199004975124378
NL.NL.Fo 0.0895522388059701
NL.NL.Fp 0.0298507462686567
NL.NL.NC 0.485074626865672
NL.NL.NL 0.0721393034825871
NL.NL.NP 0.0323383084577114
NL.NL.NZ 0.00248756218905473
NL.NL.RQ 0.027363184079602
NL.NL.S0 0.00497512437810945
NL.NL.VM0 0.159203980099502
NL.NL.X0 0.00995024875621891
NL.NP.CC 0.0449438202247191
NL.NP.DD 0.0112359550561798
NL.NP.DZ 0.0112359550561798
NL.NP.Fo 0.0561797752808989
NL.NP.Fp 0.0112359550561798
NL.NP.NC 0.224719101123595
NL.NP.NL 0.0337078651685393
NL.NP.NP 0.426966292134831
NL.NP.NZ 0.0112359550561798
NL.NP.R0 0.0112359550561798
NL.NP.RQ 0.0337078651685393
NL.NP.VM0 0.123595505617978
NL.NZ.CC 0.181818181818182
NL.NZ.Fo 0.136363636363636
NL.NZ.Fp 0.0454545454545455
NL.NZ.NC 0.227272727272727
NL.NZ.RQ 0.0454545454545455
NL.NZ.VM0 0.363636363636364
NL.PA.DZ 0.2
NL.PA.NC 0.6
NL.PA.X0 0.2
NL.PE.NC 0.5
NL.PE.VM0 0.5
NL.RQ.AQ 0.0555555555555556
NL.RQ.CC 0.00793650793650794
NL.RQ.DG 0.00793650793650794
NL.RQ.DI 0.00793650793650794
NL.RQ.DO 0.00793650793650794
NL.RQ.DT 0.00793650793650794
NL.RQ.DZ 0.0317460317460317
NL.RQ.Fo 0.174603174603175
NL.RQ.Fp 0.0793650793650794
NL.RQ.NC 0.142857142857143
NL.RQ.NL 0.0158730158730159
NL.RQ.NP 0.0158730158730159
NL.RQ.NZ 0.00793650793650794
NL.RQ.RQ 0.0317460317460317
NL.RQ.V0N 0.00793650793650794
NL.RQ.VM0 0.388888888888889
NL.RQ.X0 0.00793650793650794
NL.RT.VM0 1
NL.S0.Fp 0.0263157894736842
NL.S0.S0 0.0263157894736842
NL.S0.VA0 0.710526315789474
NL.S0.VM0 0.236842105263158
NL.V0N.RQ 1
NL.VA0.DZ 0.166666666666667
NL.VA0.NC 0.833333333333333
NL.VM0.AQ 0.0134228187919463
NL.VM0.CC 0.0268456375838926
NL.VM0.CS 0.00503355704697987
NL.VM0.DD 0.00671140939597315
NL.VM0.DG 0.00671140939597315
NL.VM0.DO 0.00167785234899329
NL.VM0.DZ 0.00838926174496644
NL.VM0.Fo 0.0587248322147651
NL.VM0.Fp 0.0369127516778524
NL.VM0.NC 0.233221476510067
NL.VM0.NL 0.00671140939597315
NL.VM0.NP 0.00838926174496644
NL.VM0.PA 0.00167785234899329
NL.VM0.RQ 0.0285234899328859
NL.VM0.S0 0.00838926174496644
NL.VM0.VA0 0.407718120805369
NL.VM0.VAN 0.0167785234899329
NL.VM0.VM0 0.119127516778523
NL.VM0.X0 0.00503355704697987
NL.X0.AQ 0.0740740740740741
NL.X0.DZ 0.037037037037037
NL.X0.NC 0.111111111111111
NL.X0.NL 0.740740740740741
NL.X0.X0 0.037037037037037
NP.AQ.AQ 0.0252525252525253
NP.AQ.CC 0.0858585858585859
NP.AQ.DD 0.0252525252525253
NP.AQ.DZ 0.0202020202020202
NP.AQ.Fo 0.0707070707070707
NP.AQ.Fp 0.0353535353535354
NP.AQ.N0 0.00505050505050505
NP.AQ.NC 0.277777777777778
NP.AQ.NL 0.0252525252525253
NP.AQ.NP 0.0101010101010101
NP.AQ.NZ 0.00505050505050505
NP.AQ.PE 0.00505050505050505
NP.AQ.RQ 0.0303030303030303
NP.AQ.S0 0.0151515151515152
NP.AQ.VM0 0.358585858585859
NP.AQ.X0 0.00505050505050505
NP.CC.AQ 0.0269541778975741
NP.CC.CC 0.00269541778975741
NP.CC.DA 0.0107816711590297
NP.CC.DG 0.0161725067385445
NP.CC.DI 0.0215633423180593
NP.CC.DZ 0.00269541778975741
NP.CC.Fo 0.0188679245283019
NP.CC.Fp 0.00539083557951483
NP.CC.NC 0.0619946091644205
NP.CC.NL 0.0754716981132075
NP.CC.NP 0.684636118598383
NP.CC.NZ 0.00269541778975741
NP.CC.RQ 0.0215633423180593
NP.CC.S0 0.0215633423180593
NP.CC.VM0 0.0269541778975741
NP.DA.CC 0.0714285714285714
NP.DA.DI 0.0714285714285714
NP.DA.DZ 0.142857142857143
NP.DA.NC 0.285714285714286
NP.DA.RQ 0.142857142857143
NP.DA.VM0 0.214285714285714
NP.DA.X0 0.0714285714285714
NP.DD.CC 0.2
NP.DD.DZ 0.06
NP.DD.Fo 0.12
NP.DD.Fp 0.02
NP.DD.NC 0.48
NP.DD.NL 0.02
NP.DD.RQ 0.04
NP.DD.VM0 0.06
NP.DG.DG 0.0833333333333333
NP.DG.DZ 0.333333333333333
NP.DG.NC 0.583333333333333
NP.DI.AQ 0.0454545454545455
NP.DI.CC 0.0681818181818182
NP.DI.Fo 0.136363636363636
NP.DI.NC 0.5
NP.DI.RQ 0.0454545454545455
NP.DI.S0 0.0227272727272727
NP.DI.VM0 0.181818181818182
NP.DO.NC 0.5
NP.DO.VM0 0.5
NP.DT.VM0 1
NP.DZ.AQ 0.032258064516129
NP.DZ.CC 0.0161290322580645
NP.DZ.DG 0.0161290322580645
NP.DZ.Fo 0.0161290322580645
NP.DZ.Fp 0.0161290322580645
NP.DZ.NC 0.709677419354839
NP.DZ.VM0 0.193548387096774
NP.Fo.AQ 0.0101180438448567
NP.Fo.CC 0.190556492411467
NP.Fo.DD 0.00505902192242833
NP.Fo.DG 0.00674536256323777
NP.Fo.DI 0.00674536256323777
NP.Fo.DZ 0.0286677908937605
NP.Fo.Fo 0.0387858347386172
NP.Fo.Fp 0.00505902192242833
NP.Fo.NC 0.136593591905565
NP.Fo.NL 0.116357504215852
NP.Fo.NP 0.318718381112985
NP.Fo.NZ 0.0286677908937605
NP.Fo.PA 0.00674536256323777
NP.Fo.RQ 0.0387858347386172
NP.Fo.RT 0.00168634064080944
NP.Fo.S0 0.0118043844856661
NP.Fo.VM0 0.0370994940978078
NP.Fo.VMN 0.00168634064080944
NP.Fo.X0 0.0101180438448567
NP.N0.CC 0.142857142857143
NP.N0.Fp 0.357142857142857
NP.N0.NC 0.214285714285714
NP.N0.NP 0.0714285714285714
NP.N0.NZ 0.0714285714285714
NP.N0.VM0 0.142857142857143
NP.NC.A0 0.000818330605564648
NP.NC.AQ 0.143207855973813
NP.NC.CC 0.0392798690671031
NP.NC.DA 0.0106382978723404
NP.NC.DB 0.0016366612111293
NP.NC.DD 0.00736497545008183
NP.NC.DG 0.00572831423895254
NP.NC.DI 0.00736497545008183
NP.NC.DO 0.0016366612111293
NP.NC.DT 0.0016366612111293
NP.NC.DZ 0.0286415711947627
NP.NC.Fo 0.0793780687397709
NP.NC.Fp 0.0556464811783961
NP.NC.N0 0.0016366612111293
NP.NC.NC 0.225040916530278
NP.NC.NL 0.0122749590834697
NP.NC.NP 0.0319148936170213
NP.NC.NZ 0.00654664484451719
NP.NC.PA 0.000818330605564648
NP.NC.RQ 0.0417348608837971
NP.NC.S0 0.0130932896890344
NP.NC.VA0 0.000818330605564648
NP.NC.VM0 0.280687397708674
NP.NC.VMN 0.000818330605564648
NP.NC.X0 0.0016366612111293
NP.NL.AQ 0.033175355450237
NP.NL.CC 0.037914691943128
NP.NL.DD 0.004739336492891
NP.NL.Fo 0.042654028436019
NP.NL.Fp 0.037914691943128
NP.NL.NC 0.601895734597156
NP.NL.NL 0.0616113744075829
NP.NL.NP 0.00947867298578199
NP.NL.RQ 0.014218009478673
NP.NL.S0 0.004739336492891
NP.NL.VM0 0.151658767772512
NP.NP.AQ 0.0791268758526603
NP.NP.CC 0.0804911323328786
NP.NP.DA 0.00204638472032742
NP.NP.DD 0.00954979536152797
NP.NP.DG 0.00204638472032742
NP.NP.DI 0.00409276944065484
NP.NP.DO 0.000682128240109141
NP.NP.DZ 0.0102319236016371
NP.NP.Fo 0.120054570259209
NP.NP.Fp 0.0259208731241473
NP.NP.N0 0.00204638472032742
NP.NP.NC 0.268076398362892
NP.NP.NL 0.0770804911323329
NP.NP.NP 0.132332878581173
NP.NP.NZ 0.00682128240109141
NP.NP.PA 0.00136425648021828
NP.NP.PE 0.000682128240109141
NP.NP.R0 0.000682128240109141
NP.NP.RQ 0.0259208731241473
NP.NP.S0 0.0109140518417462
NP.NP.V0N 0.00409276944065484
NP.NP.VA0 0.000682128240109141
NP.NP.VM0 0.127557980900409
NP.NP.X0 0.00750341064120055
NP.NZ.CC 0.08
NP.NZ.DD 0.04
NP.NZ.Fo 0.28
NP.NZ.Fp 0.08
NP.NZ.NC 0.16
NP.NZ.NZ 0.04
NP.NZ.RQ 0.08
NP.NZ.VM0 0.24
NP.PA.NC 0.666666666666667
NP.PA.VM0 0.333333333333333
NP.PE.NC 0.5
NP.PE.VM0 0.5
NP.PG.VM0 1
NP.PT.VM0 1
NP.R0.CC 0.2
NP.R0.VM0 0.8
NP.RQ.AQ 0.0180722891566265
NP.RQ.CC 0.0240963855421687
NP.RQ.DD 0.00602409638554217
NP.RQ.DG 0.0120481927710843
NP.RQ.DZ 0.00602409638554217
NP.RQ.Fo 0.156626506024096
NP.RQ.Fp 0.0542168674698795
NP.RQ.NC 0.162650602409639
NP.RQ.NL 0.00602409638554217
NP.RQ.NP 0.0240963855421687
NP.RQ.RQ 0.0180722891566265
NP.RQ.S0 0.0180722891566265
NP.RQ.V0N 0.00602409638554217
NP.RQ.VA0 0.00602409638554217
NP.RQ.VM0 0.469879518072289
NP.RQ.X0 0.0120481927710843
NP.RT.VM0 1
NP.S0.DG 0.0135135135135135
NP.S0.Fo 0.027027027027027
NP.S0.Fp 0.0135135135135135
NP.S0.NL 0.0135135135135135
NP.S0.NP 0.0135135135135135
NP.S0.VA0 0.675675675675676
NP.S0.VM0 0.243243243243243
NP.V0N.CC 0.142857142857143
NP.V0N.Fo 0.142857142857143
NP.V0N.Fp 0.142857142857143
NP.V0N.NC 0.142857142857143
NP.V0N.RQ 0.285714285714286
NP.V0N.VM0 0.142857142857143
NP.VA0.NC 1
NP.VM0.AQ 0.0116731517509728
NP.VM0.CC 0.0155642023346304
NP.VM0.DA 0.00583657587548638
NP.VM0.DD 0.00778210116731518
NP.VM0.DG 0.00389105058365759
NP.VM0.DI 0.00194552529182879
NP.VM0.DO 0.00389105058365759
NP.VM0.DT 0.00389105058365759
NP.VM0.DZ 0.0116731517509728
NP.VM0.Fo 0.0330739299610895
NP.VM0.Fp 0.0330739299610895
NP.VM0.N0 0.00194552529182879
NP.VM0.NC 0.142023346303502
NP.VM0.NL 0.0175097276264591
NP.VM0.NP 0.00583657587548638
NP.VM0.NZ 0.00194552529182879
NP.VM0.PA 0.00194552529182879
NP.VM0.RQ 0.0175097276264591
NP.VM0.S0 0.00389105058365759
NP.VM0.VA0 0.523346303501946
NP.VM0.VAN 0.00583657587548638
NP.VM0.VM0 0.14591439688716
NP.VMN.Fo 1
NP.X0.AQ 0.0666666666666667
NP.X0.DZ 0.166666666666667
NP.X0.NC 0.0333333333333333
NP.X0.NL 0.2
NP.X0.NP 0.433333333333333
NP.X0.X0 0.1
NP.XQ.NC 1
NZ.AQ.DZ 0.2
NZ.AQ.Fp 0.2
NZ.AQ.NC 0.6
NZ.CC.DD 0.0714285714285714
NZ.CC.DZ 0.0714285714285714
NZ.CC.Fo 0.214285714285714
NZ.CC.N0 0.0238095238095238
NZ.CC.NC 0.19047619047619
NZ.CC.NL 0.0476190476190476
NZ.CC.NZ 0.30952380952381
NZ.CC.RQ 0.0238095238095238
NZ.CC.VM0 0.0476190476190476
NZ.DA.NZ 1
NZ.DD.DA 0.142857142857143
NZ.DD.Fo 0.142857142857143
NZ.DD.NC 0.714285714285714
NZ.DG.NC 0.5
NZ.DG.VM0 0.5
NZ.DO.NC 1
NZ.DZ.DZ 0.0833333333333333
NZ.DZ.NC 0.583333333333333
NZ.DZ.RQ 0.0833333333333333
NZ.DZ.VM0 0.25
NZ.Fo.AQ 0.0222222222222222
NZ.Fo.CC 0.125925925925926
NZ.Fo.DD 0.037037037037037
NZ.Fo.DG 0.00740740740740741
NZ.Fo.DZ 0.0148148148148148
NZ.Fo.Fo 0.148148148148148
NZ.Fo.Fp 0.17037037037037
NZ.Fo.NC 0.192592592592593
NZ.Fo.NL 0.0962962962962963
NZ.Fo.NP 0.0444444444444444
NZ.Fo.NZ 0.0592592592592593
NZ.Fo.RQ 0.00740740740740741
NZ.Fo.VM0 0.0592592592592593
NZ.Fo.X0 0.0148148148148148
NZ.N0.VM0 1
NZ.NC.A0 0.00458715596330275
NZ.NC.AQ 0.0321100917431193
NZ.NC.CC 0.0412844036697248
NZ.NC.DA 0.0275229357798165
NZ.NC.DD 0.0137614678899083
NZ.NC.DG 0.018348623853211
NZ.NC.DI 0.0137614678899083
NZ.NC.DZ 0.0137614678899083
NZ.NC.Fo 0.123853211009174
NZ.NC.Fp 0.055045871559633
NZ.NC.N0 0.00458715596330275
NZ.NC.NC 0.26605504587156
NZ.NC.NL 0.0229357798165138
NZ.NC.NP 0.00917431192660551
NZ.NC.NZ 0.0825688073394495
NZ.NC.R0 0.00458715596330275
NZ.NC.RQ 0.0458715596330275
NZ.NC.S0 0.00458715596330275
NZ.NC.V0N 0.00458715596330275
NZ.NC.VM0 0.201834862385321
NZ.NC.X0 0.00917431192660551
NZ.NL.Fp 0.0769230769230769
NZ.NL.NC 0.461538461538462
NZ.NL.NL 0.115384615384615
NZ.NL.NP 0.0384615384615385
NZ.NL.RQ 0.0384615384615385
NZ.NL.VM0 0.269230769230769
NZ.NP.Fp 0.0909090909090909
NZ.NP.NC 0.545454545454545
NZ.NP.NL 0.0909090909090909
NZ.NP.NP 0.181818181818182
NZ.NP.NZ 0.0909090909090909
NZ.NZ.CC 0.0983606557377049
NZ.NZ.DD 0.0327868852459016
NZ.NZ.DO 0.0163934426229508
NZ.NZ.Fp 0.0163934426229508
NZ.NZ.NC 0.573770491803279
NZ.NZ.NL 0.0491803278688525
NZ.NZ.NP 0.0327868852459016
NZ.NZ.NZ 0.0163934426229508
NZ.NZ.PA 0.0163934426229508
NZ.NZ.RQ 0.0491803278688525
NZ.NZ.VM0 0.0983606557377049
NZ.PA.NC 1
NZ.PG.CC 1
NZ.RQ.CC 0.0384615384615385
NZ.RQ.Fo 0.153846153846154
NZ.RQ.NC 0.346153846153846
NZ.RQ.NL 0.0769230769230769
NZ.RQ.S0 0.0384615384615385
NZ.RQ.V0N 0.0384615384615385
NZ.RQ.VM0 0.307692307692308
NZ.S0.VM0 1
NZ.V0N.Fo 1
NZ.VM0.CC 0.0275862068965517
NZ.VM0.CS 0.0137931034482759
NZ.VM0.DD 0.00689655172413793
NZ.VM0.Fo 0.0206896551724138
NZ.VM0.Fp 0.0689655172413793
NZ.VM0.NC 0.096551724137931
NZ.VM0.RQ 0.0206896551724138
NZ.VM0.S0 0.0137931034482759
NZ.VM0.VA0 0.627586206896552
NZ.VM0.VAN 0.00689655172413793
NZ.VM0.VM0 0.096551724137931
NZ.X0.RQ 1
P0.AQ.VM0 1
P0.Fo.CC 1
PA.AQ.Fo 0.142857142857143
PA.AQ.NC 0.214285714285714
PA.AQ.NP 0.0714285714285714
PA.AQ.S0 0.0714285714285714
PA.AQ.VM0 0.428571428571429
PA.AQ.VMN 0.0714285714285714
PA.CC.DZ 0.0833333333333333
PA.CC.Fo 0.0833333333333333
PA.CC.NC 0.25
PA.CC.PA 0.0833333333333333
PA.CC.RQ 0.0833333333333333
PA.CC.S0 0.333333333333333
PA.CC.VM0 0.0833333333333333
PA.DA.CC 0.333333333333333
PA.DA.DO 0.333333333333333
PA.DA.VM0 0.333333333333333
PA.DD.NC 0.8
PA.DD.VM0 0.2
PA.DG.AQ 0.166666666666667
PA.DG.CC 0.166666666666667
PA.DG.NC 0.5
PA.DG.PG 0.166666666666667
PA.DI.NC 1
PA.DT.VM0 1
PA.DZ.NC 0.8
PA.DZ.VM0 0.2
PA.Fo.AQ 0.0526315789473684
PA.Fo.CC 0.157894736842105
PA.Fo.DZ 0.105263157894737
PA.Fo.NC 0.157894736842105
PA.Fo.NP 0.0526315789473684
PA.Fo.PA 0.0526315789473684
PA.Fo.RQ 0.0526315789473684
PA.Fo.S0 0.0526315789473684
PA.Fo.V0N 0.0526315789473684
PA.Fo.VM0 0.0526315789473684
PA.Fo.X0 0.210526315789474
PA.N0.VM0 0.5
PA.N0.X0 0.5
PA.NC.AQ 0.109717868338558
PA.NC.CC 0.0438871473354232
PA.NC.DA 0.00940438871473354
PA.NC.DD 0.00313479623824451
PA.NC.DG 0.0156739811912226
PA.NC.DI 0.00313479623824451
PA.NC.DO 0.00313479623824451
PA.NC.DT 0.00940438871473354
PA.NC.DZ 0.00626959247648903
PA.NC.Fo 0.106583072100313
PA.NC.Fp 0.0783699059561129
PA.NC.NC 0.197492163009404
PA.NC.NL 0.00626959247648903
PA.NC.NP 0.00313479623824451
PA.NC.NZ 0.00313479623824451
PA.NC.PG 0.00940438871473354
PA.NC.RQ 0.0501567398119122
PA.NC.S0 0.0188087774294671
PA.NC.V0N 0.00626959247648903
PA.NC.VM0 0.313479623824451
PA.NC.X0 0.00313479623824451
PA.NP.NZ 0.333333333333333
PA.NP.VM0 0.666666666666667
PA.PA.NC 1
PA.PE.RQ 1
PA.PG.Fo 0.333333333333333
PA.PG.Fp 0.333333333333333
PA.PG.VM0 0.333333333333333
PA.PI.AQ 0.1
PA.PI.Fo 0.1
PA.PI.NC 0.2
PA.PI.NL 0.1
PA.PI.VM0 0.5
PA.R0.VM0 1
PA.RQ.AQ 0.0333333333333333
PA.RQ.DG 0.0333333333333333
PA.RQ.DT 0.0333333333333333
PA.RQ.Fo 0.0666666666666667
PA.RQ.Fp 0.133333333333333
PA.RQ.NC 0.1
PA.RQ.NL 0.0333333333333333
PA.RQ.RQ 0.1
PA.RQ.VM0 0.466666666666667
PA.S0.VA0 0.352941176470588
PA.S0.VM0 0.647058823529412
PA.VM0.CC 0.0384615384615385
PA.VM0.DD 0.0128205128205128
PA.VM0.DG 0.0384615384615385
PA.VM0.DZ 0.0128205128205128
PA.VM0.Fo 0.0769230769230769
PA.VM0.Fp 0.0769230769230769
PA.VM0.NC 0.217948717948718
PA.VM0.NL 0.0128205128205128
PA.VM0.PA 0.0128205128205128
PA.VM0.PG 0.0128205128205128
PA.VM0.RQ 0.0512820512820513
PA.VM0.VA0 0.346153846153846
PA.VM0.VM0 0.0897435897435897
PA.VMN.VM0 1
PA.X0.AQ 0.5
PA.X0.DZ 0.5
PE.NC.AQ 0.0833333333333333
PE.NC.DB 0.0833333333333333
PE.NC.Fp 0.0833333333333333
PE.NC.VM0 0.75
PE.RQ.VM0 1
PE.VA0.VM0 1
PE.VM0.CC 0.0833333333333333
PE.VM0.Fo 0.0833333333333333
PE.VM0.Fp 0.166666666666667
PE.VM0.RQ 0.0833333333333333
PE.VM0.VA0 0.333333333333333
PE.VM0.VM0 0.25
PG.AQ.Fo 0.181818181818182
PG.AQ.NC 0.0909090909090909
PG.AQ.S0 0.0909090909090909
PG.AQ.VM0 0.636363636363636
PG.CC.NZ 1
PG.DG.CC 0.0714285714285714
PG.DG.Fo 0.0714285714285714
PG.DG.NC 0.214285714285714
PG.DG.VM0 0.642857142857143
PG.DI.NC 1
PG.Fo.AQ 0.142857142857143
PG.Fo.CC 0.142857142857143
PG.Fo.Fp 0.142857142857143
PG.Fo.S0 0.142857142857143
PG.Fo.VM0 0.142857142857143
PG.Fo.X0 0.285714285714286
PG.N0.AQ 1
PG.NC.AQ 0.0294117647058824
PG.NC.CC 0.0294117647058824
PG.NC.DA 0.0294117647058824
PG.NC.Fo 0.0588235294117647
PG.NC.Fp 0.0882352941176471
PG.NC.NC 0.235294117647059
PG.NC.RQ 0.0294117647058824
PG.NC.S0 0.0588235294117647
PG.NC.V0N 0.0294117647058824
PG.NC.VM0 0.382352941176471
PG.NC.X0 0.0294117647058824
PG.NP.NL 1
PG.PA.RQ 1
